Entity,Code,Year,Historical and more recent literacy estimates,Country ID
Afghanistan,AFG,1979,18.15768,4
Afghanistan,AFG,2011,31.44885,4
Afghanistan,AFG,2015,38.16804,4
Afghanistan,AFG,2021,37.26604,4
Albania,ALB,2001,98.71298,8
Albania,ALB,2008,95.93864,8
Albania,ALB,2011,96.8453,8
Albania,ALB,2012,97.24697,8
Albania,ALB,2015,97.5539,8
Albania,ALB,2022,98.5,8
Algeria,DZA,1987,49.63088,12
Algeria,DZA,2002,69.8735,12
Algeria,DZA,2006,72.64868,12
Algeria,DZA,2008,75.13605,12
Algeria,DZA,2015,79.6084,12
Algeria,DZA,2018,81.40784,12
Angola,AGO,2001,67.40542,24
Angola,AGO,2014,66.03011,24
Angola,AGO,2015,71.16416,24
Angola,AGO,2022,72.4,24
Argentina,ARG,1900,51.3,32
Argentina,ARG,1910,60.4,32
Argentina,ARG,1920,68.2,32
Argentina,ARG,1930,74.9,32
Argentina,ARG,1940,81.7,32
Argentina,ARG,1950,87.6,32
Argentina,ARG,1960,91.4,32
Argentina,ARG,1970,93,32
Argentina,ARG,1979,94.2,32
Argentina,ARG,1980,93.91286,32
Argentina,ARG,1991,96.04072,32
Argentina,ARG,2001,97.19331,32
Argentina,ARG,2014,98.03402,32
Argentina,ARG,2015,98.08997,32
Armenia,ARM,1989,98.75196,51
Armenia,ARM,2001,99.40016,51
Armenia,ARM,2011,99.74441,51
Armenia,ARM,2015,99.76842,51
Armenia,ARM,2016,99.74441,51
Armenia,ARM,2017,99.73607,51
Armenia,ARM,2020,99.78861,51
Australia,AUS,2003,99,36
Austria,AUT,2011,98,40
Azerbaijan,AZE,1999,98.7918,31
Azerbaijan,AZE,2007,99.59319,31
Azerbaijan,AZE,2009,99.75984,31
Azerbaijan,AZE,2010,99.77114,31
Azerbaijan,AZE,2011,99.77863,31
Azerbaijan,AZE,2012,99.77577,31
Azerbaijan,AZE,2013,99.78936,31
Azerbaijan,AZE,2014,99.78899,31
Azerbaijan,AZE,2015,99.78806,31
Azerbaijan,AZE,2016,99.79006,31
Azerbaijan,AZE,2017,99.79123,31
Azerbaijan,AZE,2019,99.79598,31
Bahamas,BHS,2003,95.6,44
Bangladesh,BGD,1981,29.22723,50
Bangladesh,BGD,1991,35.3193,50
Bangladesh,BGD,2001,47.4855,50
Bangladesh,BGD,2007,46.6636,50
Bangladesh,BGD,2011,58.76918,50
Bangladesh,BGD,2012,57.86075,50
Bangladesh,BGD,2013,61.01554,50
Bangladesh,BGD,2014,61.0933,50
Bangladesh,BGD,2015,65.13733,50
Bangladesh,BGD,2016,72.75872,50
